id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_equipment_type_user,it.equipment.type.user,model_it_equipment_type,it__park.group_it_park_user,1,0,0,0
access_it_equipment_type_manager,it.equipment.type.manager,model_it_equipment_type,it__park.group_it_park_manager,1,1,1,1
access_it_equipment_user,it.equipment.user,model_it_equipment,it__park.group_it_park_user,1,0,0,0
access_it_equipment_manager,it.equipment.manager,model_it_equipment,it__park.group_it_park_manager,1,1,1,1
access_it_equipment_portal,it.equipment.portal,model_it_equipment,base.group_portal,1,0,0,0
access_it_software_user,it.software.user,model_it_software,it__park.group_it_park_user,1,0,0,0
access_it_software_manager,it.software.manager,model_it_software,it__park.group_it_park_manager,1,1,1,1
access_it_software_portal,it.software.portal,model_it_software,base.group_portal,1,0,0,0
access_it_software_category_user,it.software.category.user,model_it_software_category,it__park.group_it_park_user,1,0,0,0
access_it_software_category_manager,it.software.category.manager,model_it_software_category,it__park.group_it_park_manager,1,1,1,1
access_it_license_type_user,it.license.type.user,model_it_license_type,it__park.group_it_park_user,1,0,0,0
access_it_license_type_manager,it.license.type.manager,model_it_license_type,it__park.group_it_park_manager,1,1,1,1
access_it_license_user,it.license.user,model_it_license,it__park.group_it_park_user,1,0,0,0
access_it_license_manager,it.license.manager,model_it_license,it__park.group_it_park_manager,1,1,1,1
access_it_license_portal,it.license.portal,model_it_license,base.group_portal,1,0,0,0
access_it_contract_type_user,it.contract.type.user,model_it_contract_type,it__park.group_it_park_user,1,0,0,0
access_it_contract_type_manager,it.contract.type.manager,model_it_contract_type,it__park.group_it_park_manager,1,1,1,1
access_it_contract_user,it.contract.user,model_it_contract,it__park.group_it_park_user,1,0,0,0
access_it_contract_manager,it.contract.manager,model_it_contract,it__park.group_it_park_manager,1,1,1,1
access_it_contract_portal,it.contract.portal,model_it_contract,base.group_portal,1,0,0,0
access_it_incident_type_user,it.incident.type.user,model_it_incident_type,it__park.group_it_park_user,1,0,0,0
access_it_incident_type_manager,it.incident.type.manager,model_it_incident_type,it__park.group_it_park_manager,1,1,1,1
access_it_incident_type_portal,it.incident.type.portal,model_it_incident_type,base.group_portal,1,0,0,0
access_it_incident_priority_user,it.incident.priority.user,model_it_incident_priority,it__park.group_it_park_user,1,0,0,0
access_it_incident_priority_manager,it.incident.priority.manager,model_it_incident_priority,it__park.group_it_park_manager,1,1,1,1
access_it_incident_priority_portal,it.incident.priority.portal,model_it_incident_priority,base.group_portal,1,0,0,0
access_it_incident_user,it.incident.user,model_it_incident,it__park.group_it_park_user,1,1,1,0
access_it_incident_manager,it.incident.manager,model_it_incident,it__park.group_it_park_manager,1,1,1,1
access_it_incident_portal,it.incident.portal,model_it_incident,base.group_portal,1,0,1,0
access_it_intervention_type_user,it.intervention.type.user,model_it_intervention_type,it__park.group_it_park_user,1,0,0,0
access_it_intervention_type_manager,it.intervention.type.manager,model_it_intervention_type,it__park.group_it_park_manager,1,1,1,1
access_it_intervention_type_portal,it.intervention.type.portal,model_it_intervention_type,base.group_portal,1,0,0,0
access_it_intervention_user,it.intervention.user,model_it_intervention,it__park.group_it_park_user,1,1,1,0
access_it_intervention_manager,it.intervention.manager,model_it_intervention,it__park.group_it_park_manager,1,1,1,1
access_it_intervention_portal,it.intervention.portal,model_it_intervention,base.group_portal,1,0,0,0
access_it_installation_user,it.installation.user,model_it_installation,it__park.group_it_park_user,1,0,0,0
access_it_installation_manager,it.installation.manager,model_it_installation,it__park.group_it_park_manager,1,1,1,1
access_it_installation_portal,it.installation.portal,model_it_installation,base.group_portal,1,0,0,0
access_it_dashboard_user,it.dashboard.user,model_it_dashboard,it__park.group_it_park_user,1,1,1,0
access_it_dashboard_manager,it.dashboard.manager,model_it_dashboard,it__park.group_it_park_manager,1,1,1,1
access_it_document_user,it.document.user,model_it_document,it__park.group_it_park_user,1,1,1,0
access_it_document_manager,it.document.manager,model_it_document,it__park.group_it_park_manager,1,1,1,1
access_it_document_portal,it.document.portal,model_it_document,base.group_portal,1,0,0,0
access_it_incident_category_user,it.incident.category.user,model_it_incident_category,it__park.group_it_park_user,1,0,0,0
access_it_incident_category_manager,it.incident.category.manager,model_it_incident_category,it__park.group_it_park_manager,1,1,1,1
access_it_incident_category_portal,it.incident.category.portal,model_it_incident_category,base.group_portal,1,0,0,0
access_it_sla_policy_user,it.sla.policy.user,model_it_sla_policy,it__park.group_it_park_user,1,0,0,0
access_it_sla_policy_manager,it.sla.policy.manager,model_it_sla_policy,it__park.group_it_park_manager,1,1,1,1
access_it_sla_status_user,it.sla.status.user,model_it_sla_status,it__park.group_it_park_user,1,0,0,0
access_it_sla_status_manager,it.sla.status.manager,model_it_sla_status,it__park.group_it_park_manager,1,1,1,1
access_it_sla_status_portal,it.sla.status.portal,model_it_sla_status,base.group_portal,1,0,0,0
access_it_incident_resolve_wizard_user,it.incident.resolve.wizard,model_it_incident_resolve_wizard,it__park.group_it_park_user,1,1,1,0
access_it_incident_resolve_wizard_technician,it.incident.resolve.wizard,model_it_incident_resolve_wizard,it__park.group_it_park_technician,1,1,1,0
access_it_incident_resolve_wizard_manager,it.incident.resolve.wizard,model_it_incident_resolve_wizard,it__park.group_it_park_manager,1,1,1,1
access_it_reporter_type_user,it.reporter.type.user,model_it_reporter_type,it__park.group_it_park_user,1,0,0,0
access_it_reporter_type_manager,it.reporter.type.manager,model_it_reporter_type,it__park.group_it_park_manager,1,1,1,1
access_it_reporter_user,it.reporter.user,model_it_reporter,it__park.group_it_park_user,1,1,1,0
access_it_reporter_manager,it.reporter.manager,model_it_reporter,it__park.group_it_park_manager,1,1,1,1
access_it_employee_user,it.employee.user,model_it_employee,it__park.group_it_park_user,1,1,0,0
access_it_employee_technician,it.employee.technician,model_it_employee,it__park.group_it_park_technician,1,1,0,0
access_it_employee_manager,it.employee.manager,model_it_employee,it__park.group_it_park_manager,1,1,1,1
access_it_employee_portal,it.employee.portal,model_it_employee,base.group_portal,1,0,0,0
access_it_ticket_user,it.ticket.user,model_it_ticket,base.group_user,1,1,1,0
access_it_ticket_manager,it.ticket.manager,model_it_ticket,base.group_system,1,1,1,1
access_it_ticket_portal,it.ticket.portal,model_it_ticket,base.group_portal,1,0,1,0
access_it_ticket_resolve_wizard_user,it.ticket.resolve.wizard,model_it_ticket_resolve_wizard,it__park.group_it_park_user,1,1,1,0
access_it_ticket_resolve_wizard_technician,it.ticket.resolve.wizard,model_it_ticket_resolve_wizard,it__park.group_it_park_technician,1,1,1,0
access_it_ticket_resolve_wizard_manager,it.ticket.resolve.wizard,model_it_ticket_resolve_wizard,it__park.group_it_park_manager,1,1,1,1
access_it_equipment_type_portal,it.equipment.type.portal,model_it_equipment_type,base.group_portal,1,0,0,0
access_it_contract_type_portal,it.contract.type.portal,model_it_contract_type,base.group_portal,1,0,0,0
access_it_sla_user,it.sla.user,model_it_sla,it__park.group_it_park_user,1,0,0,0
access_it_sla_manager,it.sla.manager,model_it_sla,it__park.group_it_park_manager,1,1,1,1
access_it_sla_portal,it.sla.portal,model_it_sla,base.group_portal,1,0,0,0
